Stno;Descr;Block;nc;Start;Time;Classifier;Club no.;Cl.name;City;Nat;Cl. no.;Short;Long;Legs;Num1;Num2;Num3;Text1;Text2;Text3;Start fee;Paid;Surname;First name;YB;S;Start;Finish;Time;Classifier;Chip;Rented;Database Id;Surname;First name;YB;S;Start;Finish;Time;Classifier;Chip;Rented;Database Id;Surname;First name;YB;S;Start;Finish;Time;Classifier;Chip;Rented;Database Id;(may be more) ...;Pl
2;"BRE";;0;0:00;1:32:49;0;2;"";"OK Brežice";"SLO";1;"M21";"M21";3;;;;"";"";"";"0,00";0;"Hribar";"Andraz";;M;0:00;32:24;32:24;0;2053585;0;"";"Piltaver";"Jaka";;M;32:24;1:04:06;31:42;0;1398941;0;"";"Razum";"Matija";;M;1:04:06;1:32:49;28:43;0;8221221;0;"";1;
1;"AZI";;0;0:00;1:33:03;0;1;"";"OK Azimut";"SLO";1;"M21";"M21";3;;;;"";"";"";"0,00";0;"Stanonik";"Simon";;M;0:00;29:38;29:38;0;2077620;0;"";"Hvala";"Gregor";;M;29:38;1:06:27;36:49;0;1398955;0;"";"Bogataj";"Mark";;M;1:06:27;1:33:03;26:36;0;2077611;0;"";2;
4;"POL2";;0;0:00;2:00:09;0;3;"";"Orientacijski Klub Polaris";"SLO";1;"M21";"M21";3;;;;"";"";"";"0,00";0;"Škarabot";"Matej";;M;0:00;41:26;41:26;0;1908999;0;"";"Petrovič";"Gašper";;M;41:26;1:23:03;41:37;0;1401504;0;"";"Petrovič";"Blaž";;M;1:23:03;2:00:09;37:06;0;1398931;0;"";3;
3;"POL1";;0;0:00;2:31:03;0;3;"";"Orientacijski Klub Polaris";"SLO";1;"M21";"M21";3;;;;"";"";"";"0,00";0;"Rojc";"Iztok";;M;0:00;37:33;37:33;0;7777222;0;"";"Golja";"Elio";;M;37:33;1:23:05;45:32;0;7760057;0;"";"Cimerman";"Andrej";;M;1:23:05;2:31:03;1:07:58;0;886218;0;"";4;
5;"ŠOK";;0;0:00;3:24:56;0;4;"";"Škofjeloški orientacijski klub";"SLO";1;"M21";"M21";3;;;;"";"";"";"0,00";0;"Plavčak";"Ana";;M;0:00;1:09:35;1:09:35;0;2045587;0;"";"Sladič";"Roman";;M;1:09:35;2:32:44;1:23:09;0;442575;0;"";"Eržen";"Boris";;M;1:33:00;2:25:12;52:12;0;520504;0;"";5;
6;"";;0;0:00;;3;11;"";"DROT";"";1;"M21";"M21";3;;;;"";"";"";"0,00";0;"Nagy";"Ivan";;M;0:00;44:58;44:58;0;406879;0;"";"N.N.";"";;M;44:58;1:12:27;27:29;3;980592;0;"";"N.N.";"";;M;1:12:27;;;0;;0;"";;
11;"AZI";;0;5:00;1:12:26;0;1;"";"OK Azimut";"SLO";2;"Ž21";"Ž21";2;;;;"";"";"";"0,00";0;"Jeram";"Nuša";;M;5:00;35:12;30:12;0;2052392;0;"";"Bogataj";"Tajda";;M;35:12;1:17:26;42:14;0;7487748;0;"";1;
12;"OKK";;0;5:00;1:14:42;0;5;"";"Orientacijski klub Komenda";"SLO";2;"Ž21";"Ž21";2;;;;"";"";"";"0,00";0;"Flašker";"Ajda";;M;5:00;41:06;36:06;0;2036371;0;"";"Ravnikar";"Monika";;M;41:06;1:19:42;38:36;0;9002007;0;"";2;
17;"AZI";;0;5:00;1:15:58;0;1;"";"OK Azimut";"SLO";2;"Ž21";"Ž21";2;;;;"";"";"";"0,00";0;"Gantar";"Lara";;M;5:00;38:22;33:22;0;2077619;0;"";"Tomažin";"Urša";;M;38:22;1:20:58;42:36;0;7300413;0;"";3;
14;"KOK";;0;5:00;1:19:31;0;7;"";"Kamniški Orientacijski Klub";"SLO";2;"Ž21";"Ž21";2;;;;"";"";"";"0,00";0;"Flerin Drevenšek";"Suzana";;M;5:00;54:16;49:16;0;1404137;0;"";"Flerin Drevenšek";"Mojca";;M;54:16;1:24:31;30:15;0;1404141;0;"";4;
16;"POL";;0;5:00;1:19:53;0;3;"";"Orientacijski Klub Polaris";"SLO";2;"Ž21";"Ž21";2;;;;"";"";"";"0,00";0;"Foški";"Brina";;M;5:00;51:14;46:14;0;1401548;0;"";"Foški";"Tajda";;M;51:14;1:24:53;33:39;0;1205995;0;"";5;
15;"TIV";;0;5:00;1:41:14;0;8;"";"OK Tivoli";"SLO";2;"Ž21";"Ž21";2;;;;"";"";"";"0,00";0;"Pribaković Borštnik";"Ana";;M;5:00;52:56;47:56;0;406886;0;"";"Anžur";"Andreja";;M;52:56;1:46:14;53:18;0;406739;0;"";6;
13;"BRE";;0;5:00;1:50:00;0;2;"";"OK Brežice";"SLO";2;"Ž21";"Ž21";2;;;;"";"";"";"0,00";0;"Hribar";"Anica";;M;5:00;50:35;45:35;0;2077785;0;"";"Jevševar";"Jedert";;M;50:35;1:55:00;1:04:25;0;2050470;0;"";7;
27;"OKK";;0;10:00;54:13;0;5;"";"Orientacijski klub Komenda";"SLO";3;"M18";"M18";2;;;;"";"";"";"0,00";0;"Ravnikar";"Žan";;M;10:00;36:21;26:21;0;7210496;0;"";"Blaž";"Matic";;M;36:21;1:04:13;27:52;0;9101667;0;"";1;
21;"OKK";;0;10:00;1:13:49;0;5;"";"Orientacijski klub Komenda";"SLO";3;"M18";"M18";2;;;;"";"";"";"0,00";0;"Kavčič";"Jure";;M;10:00;50:06;40:06;0;1425115;0;"";"Kavčič";"Domen";;M;50:06;1:23:49;33:43;0;2069807;0;"";2;
22;"AZI";;0;10:00;;3;1;"";"OK Azimut";"SLO";3;"M18";"M18";2;;;;"";"";"";"0,00";0;"Gantar";"Tjaž";;M;10:00;43:10;33:10;3;2077609;0;"";"Rupnik";"Ambrož";;M;43:10;1:19:27;36:17;3;2077612;0;"";;
23;"OKK";;0;10:00;1:27:17;0;5;"";"Orientacijski klub Komenda";"SLO";4;"M16";"M16";2;;;;"";"";"";"0,00";0;"Turk";"Nejc";;M;10:00;50:08;40:08;0;1425107;0;"";"Kern";"Rok";;M;50:08;1:37:17;47:09;0;1425119;0;"";1;
29;"TOL";;0;10:00;1:33:27;0;9;"";"PD Tolmin";"SLO";4;"M16";"M16";2;;;;"";"";"";"0,00";0;"Poženel";"Natan Maj";;M;10:00;50:30;40:30;0;2107053;0;"";"Obid";"Aljaž";;M;50:30;1:43:27;52:57;0;2107069;0;"";2;
