Stno;Descr;Block;nc;Start;Time;Classifier;Club no.;Cl.name;City;Nat;Cl. no.;Short;Long;Legs;Num1;Num2;Num3;Text1;Text2;Text3;Start fee;Paid;Surname;First name;YB;S;Start;Finish;Time;Classifier;Chip;Rented;Database Id;Surname;First name;YB;S;Start;Finish;Time;Classifier;Chip;Rented;Database Id;Surname;First name;YB;S;Start;Finish;Time;Classifier;Chip;Rented;Database Id;(may be more) ...;Pl
70;"K1";;0;5:00;57:04;0;5;"";"OK Komenda";"SLO";65105;"M12";"M12";2;;;;"";"";"";"0,00";0;"Turk";"Nejc";;M;5:00;24:00;19:00;0;2070917;0;"";"Zupan";"Tilen";;M;24:00;1:02:04;38:04;0;2069800;0;"";1;
68;"A1";;0;5:00;1:52:47;0;1;"";"OK Azimut";"SLO";65105;"M12";"M12";2;;;;"";"";"";"0,00";0;"Bogataj Rok";"Rok";;M;5:00;47:09;42:09;0;2045663;0;"";"Groff";"Žiga";;M;47:09;1:57:47;1:10:38;0;406715;0;"";2;
71;"K2";;0;5:00;;3;9;"";"Mix";"";65105;"M12";"M12";2;;;;"";"";"";"0,00";0;"Seljak";"Luka";;M;5:00;24:54;19:54;0;2069816;0;"";"Ilovar";"Rok";;M;24:54;1:11:49;46:55;3;1409479;0;"";;
74;"Pikice";;0;5:00;1:15:49;0;1;"";"OK Azimut";"SLO";65106;"Ž12";"Ž12";2;;;;"";"";"";"0,00";0;"Obid";"Neža";;M;5:00;40:37;35:37;0;2107054;0;"";"Eržen";"Nea";;M;40:37;1:20:49;40:12;0;2052183;0;"";1;
76;"T1";;0;5:00;1:23:43;0;2;"";"OK Tivoli";"SLO";65106;"Ž12";"Ž12";2;;;;"";"";"";"0,00";0;"Ilovar";"Pia";;M;5:00;54:36;49:36;0;1407832;0;"";"Kunc";"Mojca";;M;54:36;1:28:43;34:07;0;2073099;0;"";2;
77;"P1";;0;5:00;;3;7;"";"PD Ajdovščina";"SLO";65106;"Ž12";"Ž12";2;;;;"";"";"";"0,00";0;"Lozar";"Zala";;M;5:00;1:04:23;59:23;3;2056372;0;"";"Mamič";"Hana";;M;1:04:23;1:50:24;46:01;0;445670;0;"";;
57;"T2";;0;5:00;1:04:17;0;2;"";"OK Tivoli";"SLO";65107;"M16";"M16";2;;;;"";"";"";"0,00";0;"Kunc";"Matevž";;M;5:00;38:17;33:17;0;2050437;0;"";"Smrekar";"Peter";;M;38:17;1:09:17;31:00;0;9999004;0;"";1;
56;"K3";;0;5:00;1:04:59;0;5;"";"OK Komenda";"SLO";65107;"M16";"M16";2;;;;"";"";"";"0,00";0;"Žurbi";"Domen";;M;5:00;37:56;32:56;0;2069806;0;"";"Kern";"Rok";;M;37:56;1:09:59;32:03;0;2069824;0;"";2;
58;"A4";;0;5:00;1:08:18;0;1;"";"OK Azimut";"SLO";65107;"M16";"M16";2;;;;"";"";"";"0,00";0;"Brus";"Jakob";;M;5:00;43:49;38:49;0;2107064;0;"";"Kavčič";"Julijan";;M;43:49;1:13:18;29:29;0;2077601;0;"";3;
60;"A5";;0;5:00;1:16:57;0;1;"";"OK Azimut";"SLO";65107;"M16";"M16";2;;;;"";"";"";"0,00";0;"Serženta";"Aleš";;M;5:00;43:06;38:06;0;2107065;0;"";"Kavčič";"Valentin";;M;43:06;1:21:57;38:51;0;435604;0;"";4;
